MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,Date,Time
220634000,2021-11-30 05:43:58,28.06562,-94.42454,12.0,179.8,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:43:58
220634000,2021-11-30 05:45:08,28.06166,-94.42454,12.1,180.0,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:45:08
220634000,2021-11-30 05:46:17,28.0578,-94.42458,12.1,180.8,181.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:46:17
220634000,2021-11-30 05:47:28,28.05392,-94.4246,12.1,180.6,180.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:47:28
220634000,2021-11-30 05:48:48,28.04945,-94.42461,12.1,179.5,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:48:48
220634000,2021-11-30 05:50:19,28.04435,-94.42455,12.1,179.7,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:50:19
220634000,2021-11-30 05:51:28,28.04049,-94.42451,12.1,179.9,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:51:28
220634000,2021-11-30 05:52:37,28.03656,-94.42449,12.1,179.7,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:52:37
220634000,2021-11-30 05:53:47,28.03268,-94.42446,12.2,179.6,179.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:53:47
220634000,2021-11-30 05:54:58,28.02868,-94.42443,12.2,179.4,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:54:58
220634000,2021-11-30 05:56:08,28.02474,-94.42434,12.2,178.7,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:56:08
220634000,2021-11-30 05:57:17,28.02078,-94.42427,12.2,178.9,178.0,TORM LILLY,IMO9392470,OUPJ2,80.0,0.0,183.0,32.0,13.5,89.0,A,2021-11-30,05:57:17
